# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae Taiwan19F-14
# Database: SPNE487213cyc
# Version: 17.0
# File Name: transunits.dat
# Date and time generated: September 25, 2013, 15:51:22
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    TEMPLATE-FILE
#
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1899
//
UNIQUE-ID - TUI07-706
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1327
COMPONENTS - GI07-1326
COMPONENTS - GI07-1325
COMPONENTS - GI07-1324
//
UNIQUE-ID - TUI07-164
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-308
//
UNIQUE-ID - TUI07-461
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-844
COMPONENTS - GI07-843
COMPONENTS - GI07-842
COMPONENTS - GI07-841
//
UNIQUE-ID - TUI07-763
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1426
//
UNIQUE-ID - TUI07-1067
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2029
COMPONENTS - GI07-2028
COMPONENTS - GI07-2027
//
UNIQUE-ID - TUI07-415
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-757
//
UNIQUE-ID - TUI07-1011
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1900
//
UNIQUE-ID - TUI07-209
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-386
//
UNIQUE-ID - TUI07-707
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1328
//
UNIQUE-ID - TUI07-1068
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2030
//
UNIQUE-ID - TUI07-1012
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1901
//
UNIQUE-ID - TUI07-764
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1427
//
UNIQUE-ID - TUI07-165
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-309
//
UNIQUE-ID - TUI07-462
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-848
COMPONENTS - GI07-847
COMPONENTS - GI07-846
COMPONENTS - GI07-845
//
UNIQUE-ID - TUI07-416
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-760
COMPONENTS - GI07-759
COMPONENTS - GI07-758
//
UNIQUE-ID - TUI07-210
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-387
//
UNIQUE-ID - TUI07-708
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1329
//
UNIQUE-ID - TUI07-1013
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1902
//
UNIQUE-ID - TUI07-765
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1428
//
UNIQUE-ID - TUI07-1069
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2032
//
UNIQUE-ID - TUI07-463
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-852
COMPONENTS - GI07-851
COMPONENTS - GI07-850
COMPONENTS - GI07-849
//
UNIQUE-ID - TUI07-709
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1330
//
UNIQUE-ID - TUI07-417
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-761
//
UNIQUE-ID - TUI07-211
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-391
COMPONENTS - GI07-390
COMPONENTS - GI07-389
COMPONENTS - GI07-388
//
UNIQUE-ID - TUI07-766
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1430
//
UNIQUE-ID - TUI07-1014
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1903
//
UNIQUE-ID - TUI07-166
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-312
COMPONENTS - GI07-311
//
UNIQUE-ID - TUI07-1070
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2033
//
UNIQUE-ID - TUI07-464
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-859
COMPONENTS - GI07-858
COMPONENTS - GI07-857
COMPONENTS - GI07-856
COMPONENTS - GI07-855
COMPONENTS - GI07-854
//
UNIQUE-ID - TUI07-710
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1331
//
UNIQUE-ID - TUI07-418
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-762
//
UNIQUE-ID - TUI07-767
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1432
COMPONENTS - GI07-1431
//
UNIQUE-ID - TUI07-212
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-403
COMPONENTS - GI07-402
COMPONENTS - GI07-401
COMPONENTS - GI07-400
COMPONENTS - GI07-399
COMPONENTS - GI07-398
COMPONENTS - GI07-397
COMPONENTS - GI07-396
COMPONENTS - GI07-395
COMPONENTS - GI07-394
COMPONENTS - GI07-393
COMPONENTS - GI07-392
//
UNIQUE-ID - TUI07-1015
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1904
//
UNIQUE-ID - TUI07-711
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1332
//
UNIQUE-ID - TUI07-1071
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2034
//
UNIQUE-ID - TUI07-465
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-860
//
UNIQUE-ID - TUI07-768
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1433
//
UNIQUE-ID - TUI07-1016
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1910
COMPONENTS - GI07-1909
COMPONENTS - GI07-1908
COMPONENTS - GI07-1907
COMPONENTS - GI07-1906
COMPONENTS - GI07-1905
//
UNIQUE-ID - TUI07-213
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-405
//
UNIQUE-ID - TUI07-167
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-313
//
UNIQUE-ID - TUI07-712
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1335
COMPONENTS - GI07-1334
COMPONENTS - GI07-1333
//
UNIQUE-ID - TUI07-1072
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2037
//
UNIQUE-ID - TUI07-419
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-763
//
UNIQUE-ID - TUI07-769
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1435
COMPONENTS - GI07-1434
//
UNIQUE-ID - TUI07-1017
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1914
COMPONENTS - GI07-1913
COMPONENTS - GI07-1912
COMPONENTS - GI07-1911
//
UNIQUE-ID - TUI07-466
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-863
COMPONENTS - GI07-862
//
UNIQUE-ID - TUI07-214
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-406
//
UNIQUE-ID - TUI07-713
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1339
COMPONENTS - GI07-1338
COMPONENTS - GI07-1337
COMPONENTS - GI07-1336
//
UNIQUE-ID - TUI07-1073
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2039
COMPONENTS - GI07-2038
//
UNIQUE-ID - TUI07-168
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-314
//
UNIQUE-ID - TUI07-1018
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1915
//
UNIQUE-ID - TUI07-770
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1436
//
UNIQUE-ID - TUI07-420
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-764
//
UNIQUE-ID - TUI07-714
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1340
//
UNIQUE-ID - TUI07-467
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-864
//
UNIQUE-ID - TUI07-1074
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2040
//
UNIQUE-ID - TUI07-215
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-408
COMPONENTS - GI07-407
//
UNIQUE-ID - TUI07-715
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1341
//
UNIQUE-ID - TUI07-771
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1437
//
UNIQUE-ID - TUI07-1019
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1917
COMPONENTS - GI07-1916
//
UNIQUE-ID - TUI07-1075
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2044
COMPONENTS - GI07-2043
COMPONENTS - GI07-2042
COMPONENTS - GI07-2041
//
UNIQUE-ID - TUI07-169
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-319
COMPONENTS - GI07-318
COMPONENTS - GI07-317
COMPONENTS - GI07-316
COMPONENTS - GI07-315
//
UNIQUE-ID - TUI07-216
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-409
//
UNIQUE-ID - TUI07-421
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-767
COMPONENTS - GI07-766
//
UNIQUE-ID - TUI07-716
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1343
COMPONENTS - GI07-1342
//
UNIQUE-ID - TUI07-468
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-868
COMPONENTS - GI07-867
COMPONENTS - GI07-866
COMPONENTS - GI07-865
//
UNIQUE-ID - TUI07-772
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1440
COMPONENTS - GI07-1439
COMPONENTS - GI07-1438
//
UNIQUE-ID - TUI07-1020
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1918
//
UNIQUE-ID - TUI07-1076
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2045
//
UNIQUE-ID - TUI07-717
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1344
//
UNIQUE-ID - TUI07-217
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-410
//
UNIQUE-ID - TUI07-773
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1441
//
UNIQUE-ID - TUI07-1021
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1919
//
UNIQUE-ID - TUI07-469
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-870
COMPONENTS - GI07-869
//
UNIQUE-ID - TUI07-170
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-320
//
UNIQUE-ID - TUI07-1077
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2048
COMPONENTS - GI07-2047
//
UNIQUE-ID - TUI07-422
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-768
//
UNIQUE-ID - TUI07-718
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1345
//
UNIQUE-ID - TUI07-1022
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1920
//
UNIQUE-ID - TUI07-774
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1444
COMPONENTS - GI07-1443
COMPONENTS - GI07-1442
//
UNIQUE-ID - TUI07-218
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-411
//
UNIQUE-ID - TUI07-1078
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2051
COMPONENTS - GI07-2050
COMPONENTS - GI07-2049
//
UNIQUE-ID - TUI07-470
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-873
COMPONENTS - GI07-872
//
UNIQUE-ID - TUI07-719
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1346
//
UNIQUE-ID - TUI07-1023
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1921
//
UNIQUE-ID - TUI07-775
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1445
//
UNIQUE-ID - TUI07-171
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-321
//
UNIQUE-ID - TUI07-423
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-772
COMPONENTS - GI07-771
COMPONENTS - GI07-770
COMPONENTS - GI07-769
//
UNIQUE-ID - TUI07-1079
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2052
//
UNIQUE-ID - TUI07-219
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-413
COMPONENTS - GI07-412
//
UNIQUE-ID - TUI07-720
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1348
//
UNIQUE-ID - TUI07-471
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-884
COMPONENTS - GI07-883
COMPONENTS - GI07-882
COMPONENTS - GI07-881
COMPONENTS - GI07-880
COMPONENTS - GI07-879
COMPONENTS - GI07-878
COMPONENTS - GI07-877
COMPONENTS - GI07-876
COMPONENTS - GI07-875
COMPONENTS - GI07-874
//
UNIQUE-ID - TUI07-776
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1449
//
UNIQUE-ID - TUI07-1024
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1925
//
UNIQUE-ID - TUI07-1080
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2053
//
UNIQUE-ID - TUI07-424
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-773
//
UNIQUE-ID - TUI07-721
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1349
//
UNIQUE-ID - TUI07-220
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-415
COMPONENTS - GI07-414
//
UNIQUE-ID - TUI07-472
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-889
COMPONENTS - GI07-888
COMPONENTS - GI07-887
COMPONENTS - GI07-886
COMPONENTS - GI07-885
//
UNIQUE-ID - TUI07-777
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1450
//
UNIQUE-ID - TUI07-1025
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1926
//
UNIQUE-ID - TUI07-1081
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2054
//
UNIQUE-ID - TUI07-425
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-774
//
UNIQUE-ID - TUI07-172
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-324
COMPONENTS - GI07-323
COMPONENTS - GI07-322
//
UNIQUE-ID - TUI07-722
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1351
COMPONENTS - GI07-1350
//
UNIQUE-ID - TUI07-778
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1452
COMPONENTS - GI07-1451
//
UNIQUE-ID - TUI07-1026
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1929
COMPONENTS - GI07-1928
COMPONENTS - GI07-1927
//
UNIQUE-ID - TUI07-221
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-417
COMPONENTS - GI07-416
//
UNIQUE-ID - TUI07-1082
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2057
COMPONENTS - GI07-2056
//
UNIQUE-ID - TUI07-426
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-775
//
UNIQUE-ID - TUI07-779
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1454
COMPONENTS - GI07-1453
//
UNIQUE-ID - TUI07-473
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-890
//
UNIQUE-ID - TUI07-723
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1352
//
UNIQUE-ID - TUI07-1083
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2059
//
UNIQUE-ID - TUI07-222
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-418
//
UNIQUE-ID - TUI07-173
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-325
//
UNIQUE-ID - TUI07-427
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-777
COMPONENTS - GI07-776
//
UNIQUE-ID - TUI07-1027
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1932
COMPONENTS - GI07-1931
COMPONENTS - GI07-1930
//
UNIQUE-ID - TUI07-780
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1458
COMPONENTS - GI07-1457
COMPONENTS - GI07-1456
//
UNIQUE-ID - TUI07-724
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1354
//
UNIQUE-ID - TUI07-1084
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2061
COMPONENTS - GI07-2060
//
UNIQUE-ID - TUI07-1028
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1947
COMPONENTS - GI07-1946
COMPONENTS - GI07-1945
COMPONENTS - GI07-1944
COMPONENTS - GI07-1943
COMPONENTS - GI07-1942
COMPONENTS - GI07-1941
COMPONENTS - GI07-1940
COMPONENTS - GI07-1939
COMPONENTS - GI07-1938
COMPONENTS - GI07-1937
COMPONENTS - GI07-1936
COMPONENTS - GI07-1935
COMPONENTS - GI07-1934
//
UNIQUE-ID - TUI07-223
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-419
//
UNIQUE-ID - TUI07-781
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1460
COMPONENTS - GI07-1459
//
UNIQUE-ID - TUI07-428
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-781
COMPONENTS - GI07-780
//
UNIQUE-ID - TUI07-474
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-894
COMPONENTS - GI07-893
COMPONENTS - GI07-892
COMPONENTS - GI07-891
//
UNIQUE-ID - TUI07-1085
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2062
//
UNIQUE-ID - TUI07-725
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1355
//
UNIQUE-ID - TUI07-1029
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1948
//
UNIQUE-ID - TUI07-174
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-326
//
UNIQUE-ID - TUI07-782
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1463
COMPONENTS - GI07-1462
COMPONENTS - GI07-1461
//
UNIQUE-ID - TUI07-224
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-420
//
UNIQUE-ID - TUI07-429
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-782
//
UNIQUE-ID - TUI07-1086
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2064
COMPONENTS - GI07-2063
//
UNIQUE-ID - TUI07-726
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1357
COMPONENTS - GI07-1356
//
UNIQUE-ID - TUI07-783
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1467
COMPONENTS - GI07-1466
COMPONENTS - GI07-1465
//
UNIQUE-ID - TUI07-475
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-896
COMPONENTS - GI07-895
//
UNIQUE-ID - TUI07-1030
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1949
//
UNIQUE-ID - TUI07-1087
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2066
COMPONENTS - GI07-2065
//
UNIQUE-ID - TUI07-430
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-783
//
UNIQUE-ID - TUI07-225
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-421
//
UNIQUE-ID - TUI07-727
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1360
COMPONENTS - GI07-1359
COMPONENTS - GI07-1358
//
UNIQUE-ID - TUI07-784
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1470
COMPONENTS - GI07-1469
COMPONENTS - GI07-1468
//
UNIQUE-ID - TUI07-175
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-327
//
UNIQUE-ID - TUI07-1031
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1951
COMPONENTS - GI07-1950
//
UNIQUE-ID - TUI07-1088
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2067
//
UNIQUE-ID - TUI07-785
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1472
COMPONENTS - GI07-1471
//
UNIQUE-ID - TUI07-226
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-425
COMPONENTS - GI07-424
